title,year,doi,source,article_key
Characterization of the First OXA-10 Natural Variant with Increased Carbapenemase Activity,2018,10.1128/AAC.01817-18,PubMed,10.1128/aac.01817-18
A Genome-Wide Knockout Screen in Human Macrophages Identified Host Factors Modulating Salmonella Infection,2019,10.1128/mBio.02169-19,PubMed,10.1128/mbio.02169-19
Aggressive or moderate drug therapy for infectious diseases? Trade-offs between different treatment goals at the individual and population levels,2019,10.1371/journal.pcbi.1007223,PubMed,10.1371/journal.pcbi.1007223
Aloe-emodin Attenuates Staphylococcus aureus Pathogenicity by Interfering With the Oligomerization of α-Toxin,2019,10.3389/fcimb.2019.00157,PubMed,10.3389/fcimb.2019.00157
An evolving tale of two interacting RNAs-themes and variations of the T-box riboswitch mechanism,2019,10.1002/iub.2098,PubMed,10.1002/iub.2098
Antibiotic chemotherapy against heterogeneous pathogen populations in complex host tissues,2019,10.12688/f1000research.19441.1,PubMed,10.12688/f1000research.19441.1
Antibiotic collateral sensitivity is contingent on the repeatability of evolution,2019,10.1038/s41467-018-08098-6,PubMed,10.1038/s41467-018-08098-6
Antibiotic resistance prediction for Mycobacterium tuberculosis from genome sequence data with Mykrobe,2019,10.12688/wellcomeopenres.15603.1,PubMed,10.12688/wellcomeopenres.15603.1
"Azalomycin F(5a), a polyhydroxy macrolide binding to the polar head of phospholipid and targeting to lipoteichoic acid to kill methicillin-resistant Staphylococcus aureus",2019,10.1016/j.biopha.2018.11.067,PubMed,10.1016/j.biopha.2018.11.067
Calcium Channel Subunit α2δ4 Is Regulated by Early Growth Response 1 and Facilitates Epileptogenesis,2019,10.1523/JNEUROSCI.1731-18.2019,PubMed,10.1523/jneurosci.1731-18.2019
Cell-state dynamics and therapeutic resistance in melanoma from the perspective of MITF and IFNγ pathways,2019,10.1038/s41571-019-0204-6,PubMed,10.1038/s41571-019-0204-6
"Characterization of a relaxase belonging to the MOB(T) family, a widespread family in Firmicutes mediating the transfer of ICEs",2019,10.1186/s13100-019-0160-9,PubMed,10.1186/s13100-019-0160-9
"Characterization of drug resistance and genetic diversity of Plasmodium falciparum parasites from Tripura, Northeast India",2019,10.1038/s41598-019-50152-w,PubMed,10.1038/s41598-019-50152-w
